Subset 1
Index,Original,Predicted
393,3,3
394,9,9
395,1,1
396,7,7
397,6,6
398,8,8
399,4,4
400,3,3
401,1,1
402,4,4
403,0,0
404,5,5
405,3,3
406,6,6
407,9,9
408,6,6
409,1,1
410,7,7
411,5,5
412,4,4
413,4,4
414,7,7
415,2,2
416,8,8
417,2,2
418,2,2
419,5,9
420,7,7
421,9,9
422,5,5
423,4,9
424,4,4
425,9,9
426,0,0
427,8,8
428,9,9
429,8,8
430,0,0
431,1,1
432,2,2
433,3,3
434,4,4
435,5,5
436,6,6
437,7,7
438,8,8
439,9,3
440,0,0
441,1,1
442,2,2
443,3,3
444,4,4
445,5,5
446,6,6
447,7,7
448,8,8
449,9,9
450,0,0
451,1,1
452,2,2
453,3,3
454,4,4
455,5,5
456,6,6
457,7,7
458,8,8
459,9,9
460,0,0
461,9,9
462,5,5
463,5,5
464,6,6
465,5,5
466,0,0
467,9,8
468,8,8
469,9,9
470,8,8
471,4,4
472,1,1
473,7,7
474,7,7
475,3,3
476,5,5
477,1,1
478,0,0
479,0,0
480,7,7
481,8,8
482,2,2
483,0,0
484,1,1
485,2,2
486,6,6
487,3,3
488,3,3
489,7,7
490,3,3
491,3,3
492,4,4
493,6,6
494,6,6
495,6,6
496,4,9
497,9,9
498,1,1
499,5,5
500,0,0
501,9,8
502,5,5
503,2,2
504,8,8
505,2,2
506,0,0
507,0,0
508,1,1
509,7,7
510,6,6
511,3,3
512,2,2
513,1,1
514,7,7
515,4,4
516,6,6
517,3,3
518,1,1
519,3,7
520,9,9
521,1,1
522,7,7
523,6,6
524,8,8
525,4,4
526,3,3
527,1,1
528,4,4
529,0,0
530,5,5
531,3,3
532,6,6
533,9,9
534,6,6
535,1,1
536,7,7
537,5,5
538,4,4
539,4,4
540,7,7
541,2,2
542,8,8
543,2,2
544,2,2
545,5,5
546,7,7
547,9,9
548,5,5
549,4,4
550,8,2
551,8,8
552,4,4
553,9,8
554,0,0
555,8,8
556,9,9
557,8,8
558,0,0
559,1,1
560,2,2
561,3,3
562,4,4
563,5,5
564,6,6
565,7,7
566,8,8
567,9,9
568,0,0
569,1,1
570,2,2
571,3,3
572,4,4
573,5,5
574,6,6
575,7,7
576,8,8
577,9,9
578,0,0
579,1,1
580,2,2
581,3,3
582,4,4
583,5,5
584,6,6
585,7,7
586,8,8
587,9,9
588,0,0
589,9,9
590,5,5
591,5,5
592,6,6
593,5,5
594,0,0
595,9,9
596,8,8
597,9,9
598,8,8

Subset 3
Index,Original,Predicted
0,4,4
1,1,1
2,7,7
3,7,7
4,3,8
5,5,5
6,1,1
7,0,0
8,0,0
9,2,2
10,2,2
11,7,7
12,8,8
13,2,2
14,0,0
15,1,1
16,2,2
17,6,6
18,3,3
19,3,3
20,7,7
21,3,3
22,3,3
23,4,4
24,6,6
25,6,6
26,6,6
27,4,4
28,9,9
29,1,1
30,5,5
31,0,0
32,9,9
33,5,5
34,2,2
35,8,8
36,2,2
37,0,0
38,0,0
39,1,1
40,7,7
41,6,6
42,3,3
43,2,2
44,1,1
45,7,7
46,4,4
47,6,6
48,3,3
49,1,1
50,3,3
51,9,9
52,1,1
53,7,7
54,6,6
55,8,8
56,4,4
57,3,3
58,1,1
59,4,4
60,0,0
61,5,5
62,3,3
63,6,6
64,9,9
65,6,6
66,1,1
67,7,7
68,5,5
69,4,4
70,4,4
71,7,7
72,2,2
73,8,8
74,2,2
75,2,2
76,5,5
77,7,7
78,9,9
79,5,5
80,4,4
81,8,8
82,8,8
83,4,4
84,9,9
85,0,0
86,8,8
87,9,9
88,8,8
89,0,0
90,1,1
91,2,2
92,3,3
93,4,4
94,5,5
95,6,6
96,7,7
97,8,8
98,9,9
99,0,0
100,1,1
101,2,2
102,3,3
103,4,4
104,5,5
105,6,6
106,7,7
107,8,8
108,9,9
109,0,0
110,1,1
111,2,2
112,3,3
113,4,4
114,5,5
115,6,6
116,7,7
117,8,8
118,9,9
119,0,0
120,9,9
121,5,5
122,5,5
123,6,6
124,5,5
125,0,0
126,9,9
127,8,8
128,9,9
129,8,8
130,4,4
131,1,1
132,7,7
133,7,7
134,3,3
135,5,5
136,1,1
137,0,0
138,0,0
139,2,2
140,2,2
141,7,7
142,8,8
143,2,2
144,0,0
145,1,1
146,2,2
147,6,6
148,3,3
149,3,3
150,7,7
151,3,3
152,3,3
153,4,4
154,6,6
155,6,6
156,6,6
157,4,4
158,9,9
159,1,1
160,5,5
161,0,0
162,9,9
163,5,6
164,2,2
165,8,8
166,2,3
167,0,0
168,0,0
169,1,1
170,7,7
171,6,6
172,3,3
173,2,2
174,1,1
175,7,7
176,4,4
177,6,6
178,3,3
179,1,1
180,3,3
181,9,9
182,1,1
183,7,7
184,6,6
185,8,8
186,4,4
187,3,3
188,1,1
189,4,4
190,0,0
191,5,5
192,3,3
193,6,6
194,9,9
195,6,6
196,1,1
197,7,7
198,5,5
199,4,4
200,4,4
201,7,7
202,2,2
203,8,8
204,2,2
205,2,2
206,5,5
207,7,7
208,9,9
209,5,5
210,4,4
211,8,1
212,8,8
213,4,4
214,9,9
215,0,0
216,8,8
217,0,0
218,1,1
219,2,2
220,3,3
221,4,4
222,5,5
223,6,6
224,7,7
225,8,8
226,9,9
227,0,0
228,1,1
229,2,2
230,3,3
231,4,4
232,5,5
233,6,6
234,7,7
235,8,8
236,9,9
237,0,0
238,1,1
239,2,2
240,3,3
241,4,4
242,5,5
243,6,6
244,7,7
245,8,8
246,9,9
247,0,0
248,9,9
249,5,5
250,5,5
251,6,6
252,5,5
253,0,0
254,9,9
255,8,8
256,9,9
257,8,8
258,4,4
259,1,1
260,7,7
261,7,7
262,3,3
263,5,5
264,1,1
265,0,0
266,0,0
267,2,2
268,2,2
269,7,7
270,8,8
271,2,2
272,0,0
273,1,1
274,2,2
275,6,6
276,3,3
277,3,3
278,7,7
279,3,3
280,3,3
281,4,4
282,6,6
283,6,6
284,6,6
285,4,4
286,9,9
287,1,1
288,5,5
289,0,0
290,9,9
291,5,5
292,2,2
293,8,8
294,2,2
295,0,0
296,0,0
297,1,1
298,7,7
299,6,6
300,3,3
301,2,2
302,1,1
303,7,7
304,4,4
305,6,6
306,3,3
307,1,1
308,3,3
309,9,9
310,1,1
311,7,7
312,6,6
313,8,8
314,4,4
315,3,3
316,1,1
317,4,4
318,0,0
319,5,5
320,3,3
321,6,6
322,9,9
323,6,6
324,1,1
325,7,7
326,5,5
327,4,4
328,4,4
329,7,7
330,2,2
331,8,8
332,2,2
333,2,2
334,5,5
335,7,7
336,9,9
337,5,5
338,4,4
339,8,8
340,8,8
341,4,4
342,9,9
343,0,0
344,8,9
345,9,9
346,8,8
347,0,0
348,1,1
349,2,2
350,3,3
351,4,4
352,5,5
353,6,6
354,7,7
355,8,1
356,9,9
357,0,0
358,1,1
359,2,2
360,3,3
361,4,4
362,5,5
363,6,6
364,9,9
365,0,0
366,1,1
367,2,2
368,3,3
369,4,4
370,5,5
371,6,6
372,7,7
373,8,8
374,9,9
375,0,4
376,9,9
377,5,5
378,5,5
379,6,6
380,5,5
381,0,0
382,9,9
383,8,8
384,9,5
385,8,8
386,4,4
387,1,1
388,7,7
389,7,7
390,3,3
391,5,5
392,1,1
393,0,0
394,0,0
395,2,0
396,2,2
397,7,7
398,8,8
399,2,2
400,0,0
401,1,1
402,2,2
403,6,6
404,3,3
405,3,7
406,7,7
407,3,7
408,3,8
409,4,4
410,6,6
411,6,6
412,6,6
413,4,7
414,9,9
415,1,1
416,5,5
417,0,0
418,9,9
419,5,5
420,2,2
421,8,8
422,0,0
423,1,1
424,7,7
425,6,6
426,3,3
427,2,2
428,1,1
429,7,7
430,4,9
431,6,6
432,3,3
433,1,1
434,3,3
435,9,9
436,1,1
437,7,7
438,6,6
439,8,8
440,4,4
441,3,3
442,1,1
443,4,4
444,0,0
445,5,5
446,3,3
447,6,6
448,9,9
449,6,6
450,1,1
451,7,7
452,5,5
453,4,4
454,4,4
455,7,7
456,2,2
457,2,2
458,5,5
459,7,7
460,9,3
461,5,5
462,4,9
463,4,4
464,9,5
465,0,0
466,8,8
467,9,9
468,8,7
469,0,0
470,1,1
471,2,2
472,3,3
473,4,4
474,5,5
475,6,6
476,7,7
477,8,8
478,9,9
479,0,0
480,1,1
481,2,2
482,3,3
483,4,4
484,5,5
485,6,6
486,7,7
487,8,8
488,9,9
489,0,0
490,1,1
491,2,2
492,3,3
493,4,4
494,5,5
495,6,6
496,7,7
497,8,8
498,9,9
499,0,0
500,9,9
501,5,5
502,5,5
503,6,6
504,5,5
505,0,0
506,9,9
507,8,8
508,9,9
509,8,8
510,4,4
511,1,1
512,7,7
513,7,7
514,3,3
515,5,5
516,1,1
517,0,0
518,0,0
519,2,2
520,2,2
521,7,7
522,8,8
523,2,2
524,0,0
525,1,1
526,2,2
527,6,6
528,3,3
529,3,2
530,7,7
531,3,3
532,3,3
533,4,4
534,6,6
535,6,6
536,6,6
537,4,4
538,9,9
539,1,1
540,5,5
541,0,0
542,9,9
543,5,5
544,2,2
545,8,8
546,2,2
547,0,0
548,0,0
549,1,1
550,7,7
551,6,6
552,3,3
553,2,2
554,1,1
555,7,7
556,4,4
557,6,6
558,3,3
559,1,1
560,3,3
561,9,9
562,1,1
563,7,7
564,6,6
565,8,8
566,4,4
567,3,5
568,1,1
569,4,4
570,0,0
571,5,5
572,3,3
573,6,6
574,9,9
575,6,6
576,1,1
577,7,7
578,5,5
579,4,4
580,4,4
581,7,7
582,2,2
583,8,8
584,2,2
585,2,2
586,5,5
587,7,7
588,9,9
589,5,5
590,4,4
591,8,1
592,8,1
593,4,4
594,9,9
595,0,0
596,8,8
597,9,9
598,8,8

